region,province,year,area,population,population_density,temp_mean,total_precip,snowfall,precip_hours,sunshine_hours,migration_rate(‰),grdp_per_capita,monthly_income_per_capita,central_administrated,airport,maritime_port
Đồng bằng sông Hồng,Hà Nội,2004,3328.9,5720.5,1718,23.4,1205.7,0,1652,156086,8.7,30.2,0.47,1,1,No port
Đồng bằng sông Hồng,Hà Nội,2005,3328.9,5836.3,1753,23.6,1589.2,0,1919,146932,8.7,32.6,0.56,1,1,No port
Đồng bằng sông Hồng,Hà Nội,2006,3328.9,5927.2,1781,23.8,1432.8,0,1723,150564,6.5,35.1,0.67,1,1,No port
Đồng bằng sông Hồng,Hà Nội,2007,3328.9,6002.2,1803,23.7,1443.5,0,1787,152192,4.3,37.7,0.93,1,1,No port
Đồng bằng sông Hồng,Hà Nội,2008,3328.9,6381.8,1917,22.8,1757.7,0,1920,148983,3.9,40.5,1.29,1,1,No port
Đồng bằng sông Hồng,Hà Nội,2009,3328.9,6472,1944,23.9,1576.4,0,1829,162332,9.9,43.5,1.61,1,1,No port
Đồng bằng sông Hồng,Hà Nội,2010,3328.9,6639.09,1994,24,2147.1,0,1926,146365,5.9,46.8,2.01,1,1,No port
Đồng bằng sông Hồng,Hà Nội,2011,3328.9,6825.82,2050,22.4,1494.3,0,1791,136891,4.7,53.5,2.48,1,1,No port
Đồng bằng sông Hồng,Hà Nội,2012,3324.5,6991.43,2103,23.5,1671.1,0,1982,136286,2.8,58.3,2.94,1,1,No port
Đồng bằng sông Hồng,Hà Nội,2013,3324.5,7128.39,2144,23.3,1864.6,0,2036,141926,0.3,63.7,3.53,1,1,No port
Đồng bằng sông Hồng,Hà Nội,2014,3324.5,7285.53,2191,23.5,1548.9,0,2080,139230,-0.4,69,4.11,1,1,No port
Đồng bằng sông Hồng,Hà Nội,2015,3324.5,7433.6,2236,24.4,1677.9,0,2064,149212,0.6,73.3,4.49,1,1,No port
Đồng bằng sông Hồng,Hà Nội,2016,3358.6,7590.8,2260,24,1593.8,0,1730,151546,2,78.9,4.87,1,1,No port
Đồng bằng sông Hồng,Hà Nội,2017,3358.6,7742.2,2305,23.8,2292,0,2555,127003,-0.3,108.9,5.39,1,1,No port
Đồng bằng sông Hồng,Hà Nội,2018,3358.6,7914.5,2356,23.9,2209.9,0,2663,134915,2.1,111.6,5.9,1,1,No port
Đồng bằng sông Hồng,Hà Nội,2019,3358.6,8093.9,2410,24.7,2128.7,0,2662,142287,6.3,120.3,6.4,1,1,No port
Đồng bằng sông Hồng,Hà Nội,2020,3358.6,8246.54,2455,24.3,2350.6,0,2817,146874,3.73,123.4,6.2,1,1,No port
Đồng bằng sông Hồng,Hà Nội,2021,3358.6,8330.8,2480,24.3,1876.5,0,2411,149902,5.93,128.3,6,1,1,No port
Đồng bằng sông Hồng,Hà Nội,2022,3358.6,8435.65,2512,23.6,2276.1,0,2407,143365,1.95,141.1,6.42,1,1,No port
Đồng bằng sông Hồng,Hà Nội,2023,3358.6,8587.08,2557,24.6,1706.2,0,1974,153447,3.89,150.3,6.87,1,1,No port
Đồng bằng sông Hồng,Hà Nội,2024,3358.6,8685.61,2586,23.8,1792.2,0,2096,145817,4.08,163.4,7.55,1,1,No port
Đồng bằng sông Hồng,Vĩnh Phúc,2004,1236.5,1145.2,926,23.5,1225.4,0,1671,154984,-1.3,28.6,0.29,0,0,No port
Đồng bằng sông Hồng,Vĩnh Phúc,2005,1236.5,1157,936,23.5,1479.3,0,1950,147103,-1.3,30.9,0.34,0,0,No port
Đồng bằng sông Hồng,Vĩnh Phúc,2006,1236.5,1166,943,23.8,1315,0,1761,149322,-2.6,33.2,0.4,0,0,No port
Đồng bằng sông Hồng,Vĩnh Phúc,2007,1236.5,1174.1,950,23.7,1230.1,0,1813,151788,-3.9,35.7,0.56,0,0,No port
Đồng bằng sông Hồng,Vĩnh Phúc,2008,1236.5,993.8,804,22.8,1546.5,0,1954,146471,-3.4,38.4,0.78,0,0,No port
Đồng bằng sông Hồng,Vĩnh Phúc,2009,1236.5,1000.4,809,23.9,1385.9,0,1759,162724,-5.7,41.3,0.98,0,0,No port
Đồng bằng sông Hồng,Vĩnh Phúc,2010,1236.5,1014.83,821,24,1724,0,1892,145998,-2.4,44.4,1.23,0,0,No port
Đồng bằng sông Hồng,Vĩnh Phúc,2011,1236.5,1029.5,833,22.4,1377,0,1809,137477,-11.7,51.4,1.55,0,0,No port
Đồng bằng sông Hồng,Vĩnh Phúc,2012,1236.5,1047.39,847,23.5,1414.7,0,2057,135626,-1.1,50.5,1.87,0,0,No port
Đồng bằng sông Hồng,Vĩnh Phúc,2013,1237.5,1061.5,858,23.4,1697.9,0,2106,142287,-0.5,56.9,2.13,0,0,No port
Đồng bằng sông Hồng,Vĩnh Phúc,2014,1237.5,1076.82,870,23.5,1644.4,0,2159,139669,0.4,60.8,2.38,0,0,No port
Đồng bằng sông Hồng,Vĩnh Phúc,2015,1237.5,1090.4,881,24.3,1679.5,0,2016,146356,-1.4,67,2.62,0,0,No port
Đồng bằng sông Hồng,Vĩnh Phúc,2016,1235.2,1106.1,895,24,1574,0,1635,150686,0,72,2.86,0,0,No port
Đồng bằng sông Hồng,Vĩnh Phúc,2017,1235.2,1123.1,909,23.7,2424,0,2757,128642,0.3,76.9,3.28,0,0,No port
Đồng bằng sông Hồng,Vĩnh Phúc,2018,1235.2,1138.4,922,23.8,2318.5,0,2874,137402,0.8,94.5,3.7,0,0,No port
Đồng bằng sông Hồng,Vĩnh Phúc,2019,1235.2,1154.8,935,24.6,2181.1,0,2800,143996,-2.3,102.5,4.09,0,0,No port
Đồng bằng sông Hồng,Vĩnh Phúc,2020,1235.2,1171.23,948,24.2,2413.9,0,2928,149482,-0.64,105.9,4.29,0,0,No port
Đồng bằng sông Hồng,Vĩnh Phúc,2021,1235.2,1191.8,965,24.2,1872.1,0,2631,151669,0.17,114.4,4.51,0,0,No port
Đồng bằng sông Hồng,Vĩnh Phúc,2022,1235.2,1197.62,970,23.6,2414.5,0,2395,146683,-0.43,128.1,5.19,0,0,No port
Đồng bằng sông Hồng,Vĩnh Phúc,2023,1235.2,1211.35,981,24.5,1797.7,0,2057,157413,-0.98,130,5.46,0,0,No port
Đồng bằng sông Hồng,Vĩnh Phúc,2024,1235.2,1221.8,989,23.7,1735.8,0,2151,146289,-1.9,141.3,5.84,0,0,No port
Đồng bằng sông Hồng,Bắc Ninh,2004,822.7,983.2,1195,23.5,1327.2,0,1732,159081,-2.5,28.3,0.39,0,0,No port
Đồng bằng sông Hồng,Bắc Ninh,2005,822.7,991.1,1205,23.7,1578.9,0,1916,149228,-2.5,30.6,0.46,0,0,No port
Đồng bằng sông Hồng,Bắc Ninh,2006,822.7,999.8,1215,23.9,1453.3,0,1745,153248,1.3,32.9,0.55,0,0,No port
Đồng bằng sông Hồng,Bắc Ninh,2007,822.7,1009.4,1227,23.8,1590.4,0,1919,155396,5.1,35.4,0.76,0,0,No port
Đồng bằng sông Hồng,Bắc Ninh,2008,822.7,1018.1,1238,22.9,1801.5,0,1927,154083,-2.1,38.1,1.06,0,0,No port
Đồng bằng sông Hồng,Bắc Ninh,2009,822.7,1026.5,1248,24,1630,0,1878,164952,-2.5,41,1.32,0,0,No port
Đồng bằng sông Hồng,Bắc Ninh,2010,822.7,1045.92,1271,24.1,1961.9,0,1919,148906,2.2,44.1,1.65,0,0,No port
Đồng bằng sông Hồng,Bắc Ninh,2011,822.7,1072.38,1303,22.5,1612.5,0,1869,141054,7,59.7,2.08,0,0,No port
Đồng bằng sông Hồng,Bắc Ninh,2012,822.7,1104.69,1343,23.6,1835.9,0,2060,138573,7.2,68.3,2.5,0,0,No port
Đồng bằng sông Hồng,Bắc Ninh,2013,822.7,1139.89,1386,23.4,2037,0,2134,144320,13.4,102,3.01,0,0,No port
Đồng bằng sông Hồng,Bắc Ninh,2014,822.7,1177.06,1431,23.6,1707.4,0,2141,141439,10.1,95.5,3.51,0,0,No port
Đồng bằng sông Hồng,Bắc Ninh,2015,822.7,1218.5,1481,24.4,1834,0,2074,151470,12.8,104.3,3.91,0,0,No port
Đồng bằng sông Hồng,Bắc Ninh,2016,822.7,1257.9,1529,24.1,1745.9,0,1744,153672,7.5,109.5,4.31,0,0,No port
Đồng bằng sông Hồng,Bắc Ninh,2017,822.7,1297.8,1577,23.7,2410.8,0,2555,127553,5.5,129.3,4.88,0,0,No port
Đồng bằng sông Hồng,Bắc Ninh,2018,822.7,1337.3,1626,23.7,2117.9,0,2688,135466,9.1,144.9,5.44,0,0,No port
Đồng bằng sông Hồng,Bắc Ninh,2019,822.7,1378.6,1676,24.6,2170.9,0,2685,143457,17.1,145,5.71,0,0,No port
Đồng bằng sông Hồng,Bắc Ninh,2020,822.7,1419.13,1725,24.2,2167,0,2841,145080,35.83,147.3,5.44,0,0,No port
Đồng bằng sông Hồng,Bắc Ninh,2021,822.7,1462.9,1778,24.1,1927.8,0,2451,151477,41.73,157.7,4.92,0,0,No port
Đồng bằng sông Hồng,Bắc Ninh,2022,822.7,1488.25,1809,23.4,2303.4,0,2449,146398,36.37,166.7,5.47,0,0,No port
Đồng bằng sông Hồng,Bắc Ninh,2023,822.7,1517.44,1844,24.5,1718,0,2006,154065,36.45,148.3,5.28,0,0,No port
Đồng bằng sông Hồng,Bắc Ninh,2024,822.7,1543.53,1876,23.8,1846.6,0,2137,147946,11.95,161.2,5.75,0,0,No port
Đồng bằng sông Hồng,Quảng Ninh,2004,6102.3,1081.8,177,23,1655.1,0,2656,178657,-1.8,27.7,0.42,0,1,I
Đồng bằng sông Hồng,Quảng Ninh,2005,6102.3,1096.1,180,23.2,2295.7,0,2724,171725,-1.8,29.9,0.5,0,1,I
Đồng bằng sông Hồng,Quảng Ninh,2006,6102.3,1109.3,182,23.5,1736.8,0,2497,175821,-3.4,32.2,0.59,0,1,I
Đồng bằng sông Hồng,Quảng Ninh,2007,6102.3,1122.5,184,23.3,1806.1,0,2551,180322,-5,34.6,0.82,0,1,I
Đồng bằng sông Hồng,Quảng Ninh,2008,6102.3,1135.1,186,22.7,2224.1,0,2725,176907,-4.1,37.2,1.14,0,1,I
Đồng bằng sông Hồng,Quảng Ninh,2009,6102.3,1146.1,188,23.4,2184.2,0,2546,182906,0.8,40,1.43,0,1,I
Đồng bằng sông Hồng,Quảng Ninh,2010,6102.3,1163.95,191,23.4,2379,0,3094,168219,-1.7,43,1.79,0,1,I
Đồng bằng sông Hồng,Quảng Ninh,2011,6102.3,1181.53,194,22.2,1992.3,0,2546,167443,-1.9,54.6,2.18,0,1,I
Đồng bằng sông Hồng,Quảng Ninh,2012,6102.3,1198.39,196,23.1,2532.2,0,3621,151846,-2.8,59.5,2.56,0,1,I
Đồng bằng sông Hồng,Quảng Ninh,2013,6102.3,1209.58,198,23,2579.8,0,3099,162811,-5.9,65.3,2.81,0,1,I
Đồng bằng sông Hồng,Quảng Ninh,2014,6102.3,1227.67,201,23.1,2621.6,0,3150,167030,-3.9,73.9,3.05,0,1,I
Đồng bằng sông Hồng,Quảng Ninh,2015,6102.3,1241.6,203,23.9,2476.3,0,3058,168651,-2,84.2,3.4,0,1,I
Đồng bằng sông Hồng,Quảng Ninh,2016,6177.8,1261.2,204,23.5,2439.2,0,2591,175840,-1.1,92.4,3.75,0,1,I
Đồng bằng sông Hồng,Quảng Ninh,2017,6177.8,1285.2,208,23.6,2348,0,2518,151913,-0.7,100,4.26,0,1,I
Đồng bằng sông Hồng,Quảng Ninh,2018,6177.8,1303.9,211,23.6,1823,0,2472,160696,-1.8,126.8,4.77,0,1,I
Đồng bằng sông Hồng,Quảng Ninh,2019,6177.8,1324.8,214,24.5,1839.1,0,2549,169172,-1.4,143.3,5.2,0,1,I
Đồng bằng sông Hồng,Quảng Ninh,2020,6177.8,1337.61,217,24.1,1803.8,0,2614,171007,-2.81,155.6,4.54,0,1,I
Đồng bằng sông Hồng,Quảng Ninh,2021,6177.8,1350.8,219,23.9,1794.2,0,2501,175265,-3.07,170.2,3.99,0,1,I
Đồng bằng sông Hồng,Quảng Ninh,2022,6177.8,1362.88,221,23.3,2007.3,0,2384,169397,-4.09,195.3,4.81,0,1,I
Đồng bằng sông Hồng,Quảng Ninh,2023,6177.8,1381.17,224,24.1,1738.5,0,2201,170872,-0.44,227.1,5.29,0,1,I
Đồng bằng sông Hồng,Quảng Ninh,2024,6177.8,1393.7,226,23.4,2113.8,0,2705,169825,-2.45,246.9,5.9,0,1,I
Đồng bằng sông Hồng,Hải Dương,2004,1656,1680.4,1015,23.4,1389.1,0,1835,164103,-4.3,15.5,0.3,0,0,No port
Đồng bằng sông Hồng,Hải Dương,2005,1656,1685.5,1018,23.7,1513.4,0,1950,153776,-4.3,16.8,0.36,0,0,No port
Đồng bằng sông Hồng,Hải Dương,2006,1656,1689.7,1020,23.9,1365,0,1814,157917,-3.55,18.1,0.43,0,0,No port
Đồng bằng sông Hồng,Hải Dương,2007,1656,1694.7,1023,23.7,1565.6,0,1991,161205,-2.8,19.5,0.6,0,0,No port
Đồng bằng sông Hồng,Hải Dương,2008,1656,1700.8,1027,22.9,1869.8,0,2037,160383,-0.8,21,0.84,0,0,No port
Đồng bằng sông Hồng,Hải Dương,2009,1656,1706.8,1031,23.9,1585.3,0,1920,170021,-4.3,22.6,1.05,0,0,No port
Đồng bằng sông Hồng,Hải Dương,2010,1656,1722.77,1040,24.1,1865.1,0,2093,152905,-2.2,24.3,1.31,0,0,No port
Đồng bằng sông Hồng,Hải Dương,2011,1656,1747.83,1055,22.4,1605.9,0,1966,145646,2.3,30.1,1.68,0,0,No port
Đồng bằng sông Hồng,Hải Dương,2012,1656,1767.83,1068,23.6,1893.1,0,2199,142373,0.8,31.9,2.05,0,0,No port
Đồng bằng sông Hồng,Hải Dương,2013,1656,1779.67,1075,23.4,2107.8,0,2231,147844,-2.9,35.3,2.41,0,0,No port
Đồng bằng sông Hồng,Hải Dương,2014,1656,1795.79,1084,23.6,1828.5,0,2264,146386,-1.6,39.4,2.76,0,0,No port
Đồng bằng sông Hồng,Hải Dương,2015,1656,1812.8,1095,24.4,1770.6,0,2150,155444,-1,42.2,2.97,0,0,No port
Đồng bằng sông Hồng,Hải Dương,2016,1668.2,1832.8,1099,24,1723.1,0,1864,159215,-1.4,45.1,3.17,0,0,No port
Đồng bằng sông Hồng,Hải Dương,2017,1668.2,1850.6,1109,23.6,2216,0,2384,132312,-0.6,48.9,3.43,0,0,No port
Đồng bằng sông Hồng,Hải Dương,2018,1668.2,1877.7,1126,23.7,2237.1,0,2542,138178,2.3,61.2,3.69,0,0,No port
Đồng bằng sông Hồng,Hải Dương,2019,1668.2,1896.9,1137,24.6,1763.2,0,2481,148390,-2.3,66.8,4.09,0,0,No port
Đồng bằng sông Hồng,Hải Dương,2020,1668.2,1916.77,1149,24.3,1866.2,0,2573,148007,-0.5,68.4,4.39,0,0,No port
Đồng bằng sông Hồng,Hải Dương,2021,1668.2,1936.8,1161,24.1,1892.5,0,2380,154007,-2.02,77.3,4.3,0,0,No port
Đồng bằng sông Hồng,Hải Dương,2022,1668.2,1946.82,1167,23.4,2321.1,0,2382,148277,-2.94,87.7,4.94,0,0,No port
Đồng bằng sông Hồng,Hải Dương,2023,1668.2,1956.89,1173,24.4,1805.2,0,2017,152715,-0.1,95.8,5.34,0,0,No port
Đồng bằng sông Hồng,Hải Dương,2024,1668.2,1971.33,1182,23.7,1809.2,0,2154,151955,-1.61,104.1,5.88,0,0,No port
Đồng bằng sông Hồng,Hải Phòng,2004,1527.4,1757.8,1151,23.3,1405.4,0,1767,175251,1.3,15.86,0.39,1,1,S
Đồng bằng sông Hồng,Hải Phòng,2005,1527.4,1773.4,1161,23.6,1532.6,0,1655,167184,1.3,17.89,0.47,1,1,S
Đồng bằng sông Hồng,Hải Phòng,2006,1527.4,1789.1,1171,23.9,1168.9,0,1737,170183,1.55,20.17,0.56,1,1,S
Đồng bằng sông Hồng,Hải Phòng,2007,1527.4,1806.5,1183,23.7,1356.2,0,1696,175490,1.8,22.74,0.78,1,1,S
Đồng bằng sông Hồng,Hải Phòng,2008,1527.4,1824.1,1194,22.9,1604.4,0,1906,170313,1.8,25.64,1.08,1,1,S
Đồng bằng sông Hồng,Hải Phòng,2009,1527.4,1840.4,1205,23.8,1701.7,0,1819,178319,1.8,28.91,1.35,1,1,S
Đồng bằng sông Hồng,Hải Phòng,2010,1527.4,1862.85,1220,23.9,1888.9,0,1895,165333,3.2,32.6,1.69,1,1,S
Đồng bằng sông Hồng,Hải Phòng,2011,1527.4,1886.2,1235,22.4,1630,0,1843,152597,2.1,40.7,2.11,1,1,S
Đồng bằng sông Hồng,Hải Phòng,2012,1527.4,1912.94,1252,23.5,1850.7,0,2065,151964,3.9,50.4,2.53,1,1,S
Đồng bằng sông Hồng,Hải Phòng,2013,1527.4,1932.17,1265,23.3,2084.1,0,1988,159036,2.5,49.1,3.23,1,1,S
Đồng bằng sông Hồng,Hải Phòng,2014,1527.4,1950.71,1277,23.5,1668.4,0,2096,160688,0.6,59.1,3.92,1,1,S
Đồng bằng sông Hồng,Hải Phòng,2015,1527.4,1969.5,1289,24.3,1692.7,0,1933,166213,1.4,64.5,4.15,1,1,S
Đồng bằng sông Hồng,Hải Phòng,2016,1561.8,1985.3,1271,23.9,1604.6,0,1749,170113,-0.4,73.1,4.38,1,1,S
Đồng bằng sông Hồng,Hải Phòng,2017,1561.8,2001.4,1281,23.6,2178.4,0,2338,138982,1.4,82.8,4.75,1,1,S
Đồng bằng sông Hồng,Hải Phòng,2018,1561.8,2016.4,1291,23.7,2162.3,0,2437,148556,0,104.4,5.11,1,1,S
Đồng bằng sông Hồng,Hải Phòng,2019,1561.8,2033.3,1302,24.7,1800.2,0,2398,158111,0,122.2,5.58,1,1,S
Đồng bằng sông Hồng,Hải Phòng,2020,1561.8,2053.49,1315,24.3,1832,0,2465,159442,1.06,133.9,5.2,1,1,S
Đồng bằng sông Hồng,Hải Phòng,2021,1561.8,2072.4,1327,24,1955.4,0,2368,166554,3.9,151.1,5.09,1,1,S
Đồng bằng sông Hồng,Hải Phòng,2022,1561.8,2088.02,1337,23.4,2449.6,0,2266,160227,1.45,171.6,5.9,1,1,S
Đồng bằng sông Hồng,Hải Phòng,2023,1561.8,2105.03,1348,24.3,1713,0,1991,162281,1.46,187.9,6.39,1,1,S
Đồng bằng sông Hồng,Hải Phòng,2024,1561.8,2121.84,1359,23.7,1764,0,2021,162842,1.61,204.2,7.03,1,1,S
Đồng bằng sông Hồng,Hưng Yên,2004,926,1104.3,1193,23.5,1253.7,0,1668,158969,1,15,0.29,0,0,No port
Đồng bằng sông Hồng,Hưng Yên,2005,926,1111,1200,23.7,1547.3,0,1858,148321,1,16.2,0.34,0,0,No port
Đồng bằng sông Hồng,Hưng Yên,2006,926,1116.4,1206,23.9,1313.8,0,1677,154152,1.4,17.4,0.4,0,0,No port
Đồng bằng sông Hồng,Hưng Yên,2007,926,1121.3,1211,23.7,1481.3,0,1824,155884,1.8,18.7,0.55,0,0,No port
Đồng bằng sông Hồng,Hưng Yên,2008,926,1126.2,1216,22.8,1673.9,0,1853,154661,-1.2,20.1,0.77,0,0,No port
Đồng bằng sông Hồng,Hưng Yên,2009,926,1128.6,1219,24,1585.4,0,1789,164778,-4,21.6,0.96,0,0,No port
Đồng bằng sông Hồng,Hưng Yên,2010,926,1139.42,1230,24.1,2029.1,0,1887,149588,-0.2,23.2,1.2,0,0,No port
Đồng bằng sông Hồng,Hưng Yên,2011,926,1150.74,1243,22.4,1556.2,0,1864,140083,1.8,28,1.5,0,0,No port
Đồng bằng sông Hồng,Hưng Yên,2012,926,1162.91,1256,23.6,1780.4,0,1954,139173,-2.6,31,1.8,0,0,No port
Đồng bằng sông Hồng,Hưng Yên,2013,926,1175.52,1269,23.4,2012.1,0,2029,143763,4.5,33.4,2,0,0,No port
Đồng bằng sông Hồng,Hưng Yên,2014,926,1188.65,1284,23.6,1523.4,0,2021,142427,2.2,36.2,2.19,0,0,No port
Đồng bằng sông Hồng,Hưng Yên,2015,926,1202,1298,24.4,1709.7,0,1981,152524,-1.1,39.2,2.55,0,0,No port
Đồng bằng sông Hồng,Hưng Yên,2016,930.3,1215.5,1307,24.1,1605.4,0,1745,154592,0.9,43.8,2.9,0,0,No port
Đồng bằng sông Hồng,Hưng Yên,2017,930.3,1228.8,1321,23.7,2214.8,0,2423,126895,1.6,47.3,3.37,0,0,No port
Đồng bằng sông Hồng,Hưng Yên,2018,930.3,1242.4,1335,23.8,2265.6,0,2589,135308,1.5,66.9,3.84,0,0,No port
Đồng bằng sông Hồng,Hưng Yên,2019,930.3,1255.8,1350,24.7,2148.1,0,2601,145357,-0.5,73.7,4.18,0,0,No port
Đồng bằng sông Hồng,Hưng Yên,2020,930.3,1269.09,1364,24.4,2079.2,0,2676,145386,4.07,79,4.04,0,0,No port
Đồng bằng sông Hồng,Hưng Yên,2021,930.3,1284.6,1381,24.2,1754.7,0,2351,149263,-0.07,88,4.19,0,0,No port
Đồng bằng sông Hồng,Hưng Yên,2022,930.3,1290.85,1388,23.5,2325,0,2424,144231,2.26,102.5,4.75,0,0,No port
Đồng bằng sông Hồng,Hưng Yên,2023,930.3,1301.01,1398,24.6,1620.2,0,2006,150092,1.54,112.5,5.29,0,0,No port
Đồng bằng sông Hồng,Hưng Yên,2024,930.3,1313.8,1412,23.8,1774,0,2061,147772,0.8,122.3,5.87,0,0,No port
Đồng bằng sông Hồng,Thái Bình,2004,1570.8,1791.2,1140,23.7,1324.1,0,1692,171181,-0.9,10.5,0.26,0,0,III
Đồng bằng sông Hồng,Thái Bình,2005,1570.8,1790.5,1140,24,1565.1,0,1699,162335,-0.9,11.3,0.31,0,0,III
Đồng bằng sông Hồng,Thái Bình,2006,1570.8,1787.4,1138,24.2,1158.4,0,1681,166069,-2.7,12.1,0.37,0,0,III
Đồng bằng sông Hồng,Thái Bình,2007,1570.8,1783.9,1136,24,1452.2,0,1751,170680,-4.5,13,0.52,0,0,III
Đồng bằng sông Hồng,Thái Bình,2008,1570.8,1782.7,1135,23.2,1604.1,0,1845,167142,-1.1,14,0.72,0,0,III
Đồng bằng sông Hồng,Thái Bình,2009,1570.8,1783.1,1135,24.2,1608.2,0,1856,175790,-11.4,15.1,0.9,0,0,III
Đồng bằng sông Hồng,Thái Bình,2010,1570.8,1790.88,1140,24.4,1921.7,0,1827,162906,-8.4,16.2,1.13,0,0,III
Đồng bằng sông Hồng,Thái Bình,2011,1570.8,1798.66,1145,22.7,1614.2,0,1801,150454,-7.1,20.6,1.43,0,0,III
Đồng bằng sông Hồng,Thái Bình,2012,1570.8,1806.48,1150,23.9,1779.6,0,1919,150054,-7.9,22.2,1.73,0,0,III
Đồng bằng sông Hồng,Thái Bình,2013,1570.8,1815.04,1155,23.7,2107.1,0,1976,155537,-6.5,21.4,2.1,0,0,III
Đồng bằng sông Hồng,Thái Bình,2014,1570.8,1822.43,1160,23.9,1568.8,0,2000,156521,-3.9,23.8,2.47,0,0,III
Đồng bằng sông Hồng,Thái Bình,2015,1570.8,1830.3,1165,24.7,1759.6,0,1888,163545,-4.2,26.2,2.64,0,0,III
Đồng bằng sông Hồng,Thái Bình,2016,1586.4,1838.1,1159,24.3,1572.6,0,1687,166911,-1.3,29.1,2.81,0,0,III
Đồng bằng sông Hồng,Thái Bình,2017,1586.4,1846.1,1164,23.9,2100.9,0,2250,135412,-1.3,32.4,3.18,0,0,III
Đồng bằng sông Hồng,Thái Bình,2018,1586.4,1854.1,1169,24,2201.8,0,2392,144706,-2.9,40,3.55,0,0,III
Đồng bằng sông Hồng,Thái Bình,2019,1586.4,1862.2,1174,24.9,1706,0,2313,157318,-5.4,45.2,3.87,0,0,III
Đồng bằng sông Hồng,Thái Bình,2020,1586.4,1870.24,1179,24.5,1776.7,0,2384,154441,-4.39,47.9,3.21,0,0,III
Đồng bằng sông Hồng,Thái Bình,2021,1586.4,1873.9,1181,24.2,1791.3,0,2198,159958,-5.51,51.6,4.33,0,0,III
Đồng bằng sông Hồng,Thái Bình,2022,1586.4,1878.54,1184,23.7,2265.5,0,2303,151374,-2.33,57.7,4.75,0,0,III
Đồng bằng sông Hồng,Thái Bình,2023,1586.4,1882.34,1187,24.6,1721.4,0,1880,155459,-4.07,63.3,5.27,0,0,III
Đồng bằng sông Hồng,Thái Bình,2024,1586.4,1888.18,1190,24,1730,0,1967,158890,-4.34,68.8,5.7,0,0,III
Đồng bằng sông Hồng,Hà Nam,2004,860.5,791.9,920,23.4,1273.3,0,1689,163138,-5.7,11.7,0.27,0,0,No port
Đồng bằng sông Hồng,Hà Nam,2005,860.5,791.3,920,23.7,1617.3,0,1798,153038,-5.7,12.6,0.32,0,0,No port
Đồng bằng sông Hồng,Hà Nam,2006,860.5,790,918,23.9,1226.1,0,1649,158581,-7.25,13.5,0.38,0,0,No port
Đồng bằng sông Hồng,Hà Nam,2007,860.5,788.4,916,23.7,1477.1,0,1796,160579,-8.8,14.5,0.53,0,0,No port
Đồng bằng sông Hồng,Hà Nam,2008,860.5,786.9,914,22.8,1670.3,0,1885,159760,-0.5,15.6,0.74,0,0,No port
Đồng bằng sông Hồng,Hà Nam,2009,860.5,786.2,914,23.9,1625.4,0,1829,168888,-10.7,16.8,0.92,0,0,No port
Đồng bằng sông Hồng,Hà Nam,2010,860.5,791.4,920,24.2,2003.8,0,1849,155454,-4.6,18.1,1.15,0,0,No port
Đồng bằng sông Hồng,Hà Nam,2011,860.5,795.65,925,22.4,1715.2,0,1849,143505,-4,21.9,1.45,0,0,No port
Đồng bằng sông Hồng,Hà Nam,2012,860.5,800.81,931,23.6,1846.2,0,1955,143774,-4.2,26.3,1.75,0,0,No port
Đồng bằng sông Hồng,Hà Nam,2013,860.5,807.44,938,23.4,2122.1,0,1992,147548,-0.1,29.7,1.98,0,0,No port
Đồng bằng sông Hồng,Hà Nam,2014,862,815.07,946,23.6,1575.3,0,2025,148164,-2,35,2.2,0,0,No port
Đồng bằng sông Hồng,Hà Nam,2015,862,824.3,956,24.4,1855.6,0,1937,157359,-3.2,39.4,2.52,0,0,No port
Đồng bằng sông Hồng,Hà Nam,2016,862,832.2,965,24.1,1565.7,0,1758,159064,-1.9,43.2,2.83,0,0,No port
Đồng bằng sông Hồng,Hà Nam,2017,862,839.8,974,23.7,2232.9,0,2406,127575,-4.9,48.8,3.19,0,0,No port
Đồng bằng sông Hồng,Hà Nam,2018,862,847.1,983,23.8,2435.8,0,2639,133357,-4,56.3,3.55,0,0,No port
Đồng bằng sông Hồng,Hà Nam,2019,862,854.5,991,24.7,2116.9,0,2572,148332,-3.4,64,3.93,0,0,No port
Đồng bằng sông Hồng,Hà Nam,2020,862,861.83,1000,24.4,2214.6,0,2623,146450,1.59,69.5,4.03,0,0,No port
Đồng bằng sông Hồng,Hà Nam,2021,862,875.2,1015,24.1,1898.5,0,2385,149392,-1.51,76,4.37,0,0,No port
Đồng bằng sông Hồng,Hà Nam,2022,862,878.05,1019,23.5,2360.4,0,2447,141668,-1.44,87.1,4.74,0,0,No port
Đồng bằng sông Hồng,Hà Nam,2023,862,885.91,1028,24.5,1760.7,0,2077,150849,-1.26,97.6,5.07,0,0,No port
Đồng bằng sông Hồng,Hà Nam,2024,862,892.76,1036,23.8,1829.7,0,2058,150824,-3.68,106.1,5.6,0,0,No port
Đồng bằng sông Hồng,Nam Định,2004,1653.2,1859.4,1125,23.7,1324.1,0,1692,171199,-4.9,9.3,0.29,0,0,III
Đồng bằng sông Hồng,Nam Định,2005,1653.2,1851,1120,24,1565.1,0,1699,162339,-4.9,10.1,0.34,0,0,III
Đồng bằng sông Hồng,Nam Định,2006,1653.2,1839.4,1113,24.2,1158.4,0,1681,166078,-4.05,10.9,0.41,0,0,III
